"id";"prizeGroup";"memberId";"code";"locked";"token";"enteredCodeOn";"hasBeenPaidOn";"validUntil";"crypt";"tstamp";"hasBeenPaid"
"1";"1";"0";"a526d";;;;;;;;
"2";"2";"0";"b3496";;;;;;;;
"3";"3";"0";"244f4";;;;;;;;
"4";"4";"0";"6eac0";;;;;;;;
"5";"5";"0";"e364c";;;;;;;;
"6";"6";"0";"4dfd1";;;;;;;;
"7";"7";"0";"191f5";;;;;;;;
"8";"8";"0";"5b2c6";;;;;;;;
"9";"9";"0";"45d1d";;;;;;;;
"10";"10";"0";"350fc";;;;;;;;
"11";"1";"0";"43e68";;;;;;;;
"12";"2";"0";"d541c";;;;;;;;
"13";"3";"0";"562d3";;;;;;;;
"14";"4";"0";"122ae";;;;;;;;
"15";"5";"0";"cc3d4";;;;;;;;
"16";"6";"0";"4f65a";;;;;;;;
"17";"7";"0";"276ea";;;;;;;;
"18";"8";"0";"d240b";;;;;;;;
"19";"9";"0";"9f7c9";;;;;;;;
"20";"10";"0";"a4a4f";;;;;;;;
"21";"1";"0";"5c518";;;;;;;;
"22";"2";"0";"23279";;;;;;;;
"23";"3";"0";"f38e6";;;;;;;;
"24";"4";"0";"cf076";;;;;;;;
"25";"5";"0";"aa305";;;;;;;;
"26";"6";"0";"512c5";;;;;;;;
"27";"7";"0";"e139d";;;;;;;;
"28";"8";"0";"3015a";;;;;;;;
"29";"9";"0";"c402d";;;;;;;;
"30";"10";"0";"75b57";;;;;;;;
"31";"1";"0";"462d0";;;;;;;;
"32";"2";"0";"063cb";;;;;;;;
"33";"3";"0";"ea191";;;;;;;;
"34";"4";"0";"ff953";;;;;;;;
"35";"5";"0";"22d21";;;;;;;;
"36";"6";"0";"7b69d";;;;;;;;
"37";"7";"0";"1717a";;;;;;;;
"38";"8";"0";"543e6";;;;;;;;
"39";"9";"0";"89e47";;;;;;;;
"40";"10";"0";"99770";;;;;;;;
"41";"1";"0";"0ca0c";;;;;;;;
"42";"2";"0";"70915";;;;;;;;
"43";"3";"0";"1dd6c";;;;;;;;
"44";"4";"0";"24665";;;;;;;;
"45";"5";"0";"d4565";;;;;;;;
"46";"6";"0";"3b645";;;;;;;;
"47";"7";"0";"19570";;;;;;;;
"48";"8";"0";"1ed2f";;;;;;;;
"49";"9";"0";"42d92";;;;;;;;
"50";"10";"0";"6eb72";;;;;;;;
"51";"1";"0";"5ee3a";;;;;;;;
"52";"2";"0";"bc26c";;;;;;;;
"53";"3";"0";"716a7";;;;;;;;
"54";"4";"0";"88f49";;;;;;;;
"55";"5";"0";"2118a";;;;;;;;
"56";"6";"0";"952bb";;;;;;;;
"57";"7";"0";"3a882";;;;;;;;
"58";"8";"0";"361fd";;;;;;;;
"59";"9";"0";"6d63c";;;;;;;;
"60";"10";"0";"a3f90";;;;;;;;
"61";"1";"0";"c9329";;;;;;;;
"62";"2";"0";"2d1bc";;;;;;;;
"63";"3";"0";"274bf";;;;;;;;
"64";"4";"0";"d5b69";;;;;;;;
"65";"5";"0";"5252e";;;;;;;;
"66";"6";"0";"9e9c1";;;;;;;;
"67";"7";"0";"e3149";;;;;;;;
"68";"8";"0";"638b7";;;;;;;;
"69";"9";"0";"12ef1";;;;;;;;
"70";"10";"0";"b6c0b";;;;;;;;
"71";"1";"0";"68258";;;;;;;;
"72";"2";"0";"69a4a";;;;;;;;
"73";"3";"0";"b800e";;;;;;;;
"74";"4";"0";"cdc7c";;;;;;;;
"75";"5";"0";"c3be1";;;;;;;;
"76";"6";"0";"33dab";;;;;;;;
"77";"7";"0";"aec5a";;;;;;;;
"78";"8";"0";"d8544";;;;;;;;
"79";"9";"0";"df18b";;;;;;;;
"80";"10";"0";"2ec8f";;;;;;;;
"81";"1";"0";"186e6";;;;;;;;
"82";"2";"0";"a61a6";;;;;;;;
"83";"3";"0";"11d19";;;;;;;;
"84";"4";"0";"d5b9c";;;;;;;;
"85";"5";"0";"4d938";;;;;;;;
"86";"6";"0";"c8aed";;;;;;;;
"87";"7";"0";"8b1a9";;;;;;;;
"88";"8";"0";"6cff4";;;;;;;;
"89";"9";"0";"26f84";;;;;;;;
"90";"10";"0";"2ff44";;;;;;;;
"91";"1";"0";"87ff2";;;;;;;;
"92";"2";"0";"c7a2f";;;;;;;;
"93";"3";"0";"3f3a7";;;;;;;;
"94";"4";"0";"ff0dc";;;;;;;;
"95";"5";"0";"d7df6";;;;;;;;
"96";"6";"0";"6cc33";;;;;;;;
"97";"7";"0";"2dc61";;;;;;;;
"98";"8";"0";"7348a";;;;;;;;
"99";"9";"0";"7137d";;;;;;;;
"100";"10";"0";"1d3ee";;;;;;;;
"101";"1";"0";"05a36";;;;;;;;
"102";"2";"0";"56e85";;;;;;;;
"103";"3";"0";"54dec";;;;;;;;
"104";"4";"0";"512f2";;;;;;;;
"105";"5";"0";"96f8f";;;;;;;;
"106";"6";"0";"2c3ac";;;;;;;;
"107";"7";"0";"cfa76";;;;;;;;
"108";"8";"0";"b3acf";;;;;;;;
"109";"9";"0";"14a4d";;;;;;;;
"110";"10";"0";"0a6dd";;;;;;;;
"111";"1";"0";"3763a";;;;;;;;
"112";"2";"0";"8fc82";;;;;;;;
"113";"3";"0";"f70e9";;;;;;;;
"114";"4";"0";"3476e";;;;;;;;
"115";"5";"0";"8f9a3";;;;;;;;
"116";"6";"0";"09faa";;;;;;;;
"117";"7";"0";"c4e9b";;;;;;;;
"118";"8";"0";"fd660";;;;;;;;
"119";"9";"0";"a93cc";;;;;;;;
"120";"10";"0";"57b75";;;;;;;;
"121";"1";"0";"03e59";;;;;;;;
"122";"2";"0";"8c833";;;;;;;;
"123";"3";"0";"34660";;;;;;;;
"124";"4";"0";"acf7c";;;;;;;;
"125";"5";"0";"61af6";;;;;;;;
"126";"6";"0";"b9ce8";;;;;;;;
"127";"7";"0";"c46a9";;;;;;;;
"128";"8";"0";"827c5";;;;;;;;
"129";"9";"0";"9d4ff";;;;;;;;
"130";"10";"0";"8be26";;;;;;;;
"131";"1";"0";"53e74";;;;;;;;
"132";"2";"0";"090a1";;;;;;;;
"133";"3";"0";"56589";;;;;;;;
"134";"4";"0";"83a3d";;;;;;;;
"135";"5";"0";"6444c";;;;;;;;
"136";"6";"0";"64856";;;;;;;;
"137";"7";"0";"6a17c";;;;;;;;
"138";"8";"0";"06b7d";;;;;;;;
"139";"9";"0";"d30ac";;;;;;;;
"140";"10";"0";"b44a3";;;;;;;;
"141";"1";"0";"f2bfc";;;;;;;;
"142";"2";"0";"6fe16";;;;;;;;
"143";"3";"0";"be3a9";;;;;;;;
"144";"4";"0";"8832f";;;;;;;;
"145";"5";"0";"8efd5";;;;;;;;
"146";"6";"0";"8ef88";;;;;;;;
"147";"7";"0";"2595c";;;;;;;;
"148";"8";"0";"6927f";;;;;;;;
"149";"9";"0";"33c8d";;;;;;;;
"150";"10";"0";"7cbb9";;;;;;;;
"151";"1";"0";"c1a3b";;;;;;;;
"152";"2";"0";"ed30a";;;;;;;;
"153";"3";"0";"ba329";;;;;;;;
"154";"4";"0";"3b22b";;;;;;;;
"155";"5";"0";"36b15";;;;;;;;
"156";"6";"0";"f554f";;;;;;;;
"157";"7";"0";"d0beb";;;;;;;;
"158";"8";"0";"55c98";;;;;;;;
"159";"9";"0";"f0f21";;;;;;;;
"160";"10";"0";"b0d17";;;;;;;;
"161";"1";"0";"3e5d8";;;;;;;;
"162";"2";"0";"d1857";;;;;;;;
"163";"3";"0";"61d5c";;;;;;;;
"164";"4";"0";"3e758";;;;;;;;
"165";"5";"0";"7bb75";;;;;;;;
"166";"6";"0";"fb57c";;;;;;;;
"167";"7";"0";"9f1bc";;;;;;;;
"168";"8";"0";"0e35f";;;;;;;;
"169";"9";"0";"5ecb9";;;;;;;;
"170";"10";"0";"88ee3";;;;;;;;
"171";"1";"0";"71492";;;;;;;;
"172";"2";"0";"1299b";;;;;;;;
"173";"3";"0";"10ae5";;;;;;;;
"174";"4";"0";"63aa5";;;;;;;;
"175";"5";"0";"e855e";;;;;;;;
"176";"6";"0";"f0e8e";;;;;;;;
"177";"7";"0";"bb1ed";;;;;;;;
"178";"8";"0";"b9371";;;;;;;;
"179";"9";"0";"3af76";;;;;;;;
"180";"10";"0";"bb78d";;;;;;;;
"181";"1";"0";"7ccbc";;;;;;;;
"182";"2";"0";"94b95";;;;;;;;
"183";"3";"0";"0dd29";;;;;;;;
"184";"4";"0";"456e3";;;;;;;;
"185";"5";"0";"c0f28";;;;;;;;
"186";"6";"0";"aa029";;;;;;;;
"187";"7";"0";"33e45";;;;;;;;
"188";"8";"0";"cfc63";;;;;;;;
"189";"9";"0";"88a17";;;;;;;;
"190";"10";"0";"3107a";;;;;;;;
"191";"1";"0";"6f07f";;;;;;;;
"192";"2";"0";"a618c";;;;;;;;
"193";"3";"0";"90b5f";;;;;;;;
"194";"4";"0";"c6383";;;;;;;;
"195";"5";"0";"b9816";;;;;;;;
"196";"6";"0";"59ba1";;;;;;;;
"197";"7";"0";"9734f";;;;;;;;
"198";"8";"0";"0f525";;;;;;;;
"199";"9";"0";"94325";;;;;;;;
"200";"10";"0";"7c417";;;;;;;;
